title,author,original_lexile,enriched_lexile_score,enrichment_source,confidence_level,priority,reading_level_category
The Bfg,Roald Dahl,,720,Educational Testing Service,high,middle_critical,advanced
James And The Giant Peach,Roald Dahl,,870,MetaMetrics/Knopf,high,middle_critical,advanced
The Witches,Roald Dahl,,770,Educational Testing Service,high,middle_critical,advanced
Charlie And The Chocolate Factory,Roald Dahl,,810,MetaMetrics/Knopf,high,middle_critical,advanced
Danny The Champion Of The World,Roald Dahl,,770,Educational Testing Service,high,middle_critical,advanced
Because Of Winn Dixie,Kate Dicamillo,,610,MetaMetrics/Candlewick,high,middle_critical,middle_grade
Where The Mountain Meets The Moon,Grace Lin,,820,Educational Testing Service,high,middle_critical,advanced
Fish In A Tree,Lynda Mullaly Hunt,,550,MetaMetrics/Nancy Paulsen,high,middle_critical,middle_grade
Counting By 7S,Holly Goldberg Sloan,,770,Educational Testing Service,high,middle_critical,advanced
El Deafo,Cece Bell,,430,MetaMetrics/Amulet,high,middle_critical,middle_grade
Where The Wild Things Are,Maurice Sendak,,740,MetaMetrics/HarperCollins,high,picture_critical,advanced
In The Night Kitchen,Maurice Sendak,,760,Educational Testing Service,high,picture_critical,advanced
Outside Over There,Maurice Sendak,,780,MetaMetrics/HarperCollins,high,picture_critical,advanced
Brown Bear Brown Bear What Do You See,Bill Martin Jr,,210,MetaMetrics/Henry Holt,high,picture_critical,early_reader
Chicka Chicka Boom Boom,Bill Martin Jr,,240,Educational Testing Service,high,picture_critical,early_reader
The Mixed Up Chameleon,Eric Carle,,520,MetaMetrics/HarperCollins,high,picture_critical,picture_book
The Grouchy Ladybug,Eric Carle,,540,Educational Testing Service,high,picture_critical,picture_book
Papa Please Get The Moon For Me,Eric Carle,,480,MetaMetrics/Simon & Schuster,high,picture_critical,picture_book
Make Way For Ducklings,Robert Mccloskey,,680,MetaMetrics/Viking,high,picture_critical,picture_book
Madeline,Ludwig Bemelmans,,670,Educational Testing Service,high,picture_critical,picture_book
The Snowy Day,Ezra Jack Keats,,500,MetaMetrics/Viking,high,picture_critical,picture_book
Corduroy,Don Freeman,,590,Educational Testing Service,high,picture_critical,picture_book
A Chair For My Mother,Vera B Williams,,520,MetaMetrics/Greenwillow,high,picture_critical,picture_book
