title,author,enriched_lexile_score,enrichment_source,confidence_level,match_method
One Morning in Maine,Robert McCloskey,,,,
Dragons Love Tacos,Adam Rubin,,,,
King of the Dollhouse,Patricia Clapp,,,,
Snow,Uri Shulevitz,,,,
When I Was Young in the Mountains (Reading Rainbow Books),Cynthia Rylant,,,,
Lassie Come-Home,Eric Knight,,,,
"Seven-Day Magic (Tales of Magic, #7)",Edward Eager,,,,
The Midwife's Apprentice,Karen Cushman,,,,
The Sleeping Beauty,Trina Schart Hyman,,,,
There Was an Old Lady Who Swallowed a Fly,Simms Taback,,,,
Playing Beatie Bow,Ruth Park,,,,
"Dicey's Song (Tillerman Cycle, #2)",Cynthia Voigt,,,,
Once Upon a Cool Motorcycle Dude,Kevin O'Malley,,,,
You Are My I Love You,Maryann K. Cusimano,,,,
The Philharmonic Gets Dressed,Karla Kuskin,,,,
Where Is the Green Sheep?,Mem Fox,,,,
Busy Dizzy (Inspirational bedtime story for kids ages 4-8),Orly Katz,,,,
Old Yeller,Fred Gipson,,,,
The Magic Pudding,Norman Lindsay,,,,
Library Lion,Michelle Knudsen,,,,
"These Happy Golden Years (Little House, #8)",Laura Ingalls Wilder,,,,
"House of Many Ways (Howl's Moving Castle, #3)",Diana Wynne Jones,,,,
"The Great Brain (Great Brain, #1)",John D. Fitzgerald,,,,
Seedfolks,Paul Fleischman,,,,
Inside Out & Back Again,Thanhhà Lại,,,,
Crictor (Reading Rainbow Books),Tomi Ungerer,,,,
"Autumn Story (Brambly Hedge, #3)",Jill Barklem,,,,
A to Z,Sandra Boynton,,,,
"The Good, the Bad, and the Goofy (Time Warp Trio #3)",Jon Scieszka,,,,
Alexander and the Wind-Up Mouse,Leo Lionni,,,,
The Changeling,Zilpha Keatley Snyder,,,,
"Anne's House of Dreams (Anne of Green Gables, #5)",L.M. Montgomery,,,,
Kruistocht in spijkerbroek,Thea Beckman,,,,
"Judy Moody Gets Famous! (Judy Moody, #2)",Megan McDonald,,,,
An Old-Fashioned Girl,Louisa May Alcott,,,,
The Girl Who Drank the Moon,Kelly Barnhill,,,,
The Relatives Came,Cynthia Rylant,,,,
The Adventures of Danny Meadow Mouse,Thornton W. Burgess,,,,
Not a Stick (Not a Box),Antoinette Portis,,,,
The Three Robbers,Tomi Ungerer,,,,
Andrew Henry's Meadow,Doris Burn,,,,
Journey to the River Sea,Eva Ibbotson,,,,
"Anatole (Anatole, #1)",Eve Titus,,,,
"Ozma of Oz (Oz, #3)",L. Frank Baum,,,,
"The Dragonet Prophecy (Wings of Fire, #1)",Tui T. Sutherland,,,,
"The Ersatz Elevator (A Series of Unfortunate Events, #6)",Lemony Snicket,,,,
Time of Wonder,Robert McCloskey,,,,
If Kisses Were Colors,Janet Lawler,,,,
The Diary of a Church Mouse,Graham Oakley,,,,
"Aliens Ate My Homework (Alien Adventures, #1)",Bruce Coville,,,,
Last Stop on Market Street,Matt de la Peña,,,,
Mr. Putter & Tabby Spin the Yarn,Cynthia Rylant,,,,
When the Sky Is Like Lace,Elinor Lander Horwitz,,,,
"A Ring of Endless Light (Austin Family Chronicles, #4)",Madeleine L'Engle,,,,
"Mrs. Piggle-Wiggle's Farm (Mrs. Piggle Wiggle, #3)",Betty MacDonald,,,,
Little Blue Truck Leads the Way,Alice Schertle,,,,
Fantastic Beasts and Where to Find Them,Newt Scamander,,,,
Encyclopedia Brown Takes the Case (Encyclopedia Brown #10),Donald J. Sobol,,,,
Wonderstruck,Brian Selznick,,,,
Curious George Goes to a Movie,Margret Rey,,,,
"The Magician's Nephew / The Lion, The Witch and the Wardrobe / The Horse and His Boy (The Chronicles of Narnia Set #1-3)",C.S. Lewis,,,,
Pete the Sheep-Sheep,Jackie French,,,,
A Child's Christmas in Wales,Dylan Thomas,,,,
"The Carnivorous Carnival (A Series of Unfortunate Events, #9)",Lemony Snicket,,,,
"Rainbow Valley (Anne of Green Gables, #7)",L.M. Montgomery,,,,
"Catwings (Catwings, #1)",Ursula K. Le Guin,,,,
Mr. Putter & Tabby Make a Wish,Cynthia Rylant,,,,
"The Girl Who Circumnavigated Fairyland in a Ship of Her Own Making (Fairyland, #1)",Catherynne M. Valente,,,,
"Polar Bear, Polar Bear, What Do You Hear?",Bill Martin Jr.,,,,
The Princess and the Pig,Jonathan Emmett,,,,
"Farmer Boy (Little House, #2)",Laura Ingalls Wilder,,,,
"The Sword of Summer (Magnus Chase and the Gods of Asgard, #1)",Rick Riordan,,,,
I Want My Hat Back,Jon Klassen,,,,
"My Friend Is Sad (Elephant & Piggie, #2)",Mo Willems,,,,
"Bud, Not Buddy",Christopher Paul Curtis,,,,
"Lucinda's Secret (The Spiderwick Chronicles, #3)",Tony DiTerlizzi,,,,
Hello Ocean,Pam Muñoz Ryan,,,,
"Into the Land of the Unicorns (The Unicorn Chronicles, #1)",Bruce Coville,,,,
My Lucky Day,Keiko Kasza,,,,
Doll Bones,Holly Black,,,,
Le Petit Nicolas,René Goscinny,,,,
Goldilocks and the Three Dinosaurs,Mo Willems,,,,
Little Witch,Anna Elizabeth Bennett,,,,
"The Miserable Mill (A Series of Unfortunate Events, #4)",Lemony Snicket,,,,
Flutterby,Stephen Cosgrove,,,,
The Story of the Little Mole Who Went in Search of Whodunit,Werner Holzwarth,,,,
The Great Gilly Hopkins,Katherine Paterson,,,,
I Wanna Iguana,Karen Kaufman Orloff,,,,
Mouse Soup,Arnold Lobel,,,,
The Complete Adventures of Snugglepot and Cuddlepie,May Gibbs,,,,
Little Lord Fauntleroy,Frances Hodgson Burnett,,,,
The Gruffalo's Child,Julia Donaldson,,,,
Out of the Dust,Karen Hesse,,,,
Yo! Yes?,Chris Raschka,,,,
Frindle,Andrew Clements,830.0,Educational Publishers,high,exact_match
Journey (Journey Trilogy #1),Aaron Becker,,,,
Fortunately,Remy Charlip,,,,
Harry and the Terrible Whatzit,Dick Gackenbach,,,,
Pajama Time!,Sandra Boynton,,,,
The Gunniwolf,Wilhelmina Harper,,,,
"All-of-a-Kind Family Downtown (All-of-a-Kind-Family, #2)",Sydney Taylor,,,,
Peek-a-Boo,Janet Ahlberg,,,,
The Arctic Incident  (Artemis Fowl #2),Eoin Colfer,,,,
"Anastasia Krupnik (Anastasia Krupnik, #1)",Lois Lowry,,,,
Walter the Farting Dog,William Kotzwinkle,,,,
The Sissy Duckling,Harvey Fierstein,,,,
Tar Beach,Faith Ringgold,,,,
Angelina and Henry,Katharine Holabird,,,,
"More All-of-a-Kind Family (All-of-a-Kind-Family, #3)",Sydney Taylor,,,,
"Mr. Putter & Tabby Pour the Tea (Mr. Putter & Tabby, #1)",Cynthia Rylant,,,,
"Anne of Ingleside (Anne of Green Gables, #6)",L.M. Montgomery,,,,
"Rose in Bloom (Eight Cousins, #2)",Louisa May Alcott,,,,
The Garden of Abdul Gasazi,Chris Van Allsburg,,,,
How to Dig a Hole to the Other Side of the World,Faith McNulty,,,,
Stone Soup,Marilyn Sapienza,,,,
Me Too! (A Golden Look-Look Book),Mercer Mayer,,,,
How Do Dinosaurs Get Well Soon?,Jane Yolen,,,,
The Other Side,Jacqueline Woodson,,,,
Lady and the Tramp,Teddy Slater,,,,
"Fablehaven (Fablehaven, #1)",Brandon Mull,,,,
The Caboose Who Got Loose,Bill Peet,,,,
Mr. Putter & Tabby Take the Train,Cynthia Rylant,,,,
Jane of Lantern Hill,L.M. Montgomery,,,,
"""I Can't,"" Said the Ant",Polly Cameron,,,,
The Red Tree,Shaun Tan,,,,
A Sick Day for Amos McGee,Philip C. Stead,,,,
Ballet Shoes,Noel Streatfeild,,,,
Mr. Putter & Tabby Feed the Fish,Cynthia Rylant,,,,
Crow Boy,Taro Yashima,,,,
Mr. Gumpy's Outing,John Burningham,,,,
"A Splendid Friend, Indeed",Suzanne Bloom,,,,
The Three Questions,Jon J. Muth,,,,
Kitten's First Full Moon,Kevin Henkes,,,,
"Dogs Don't Tell Jokes (Someday Angeline, #2)",Louis Sachar,,,,
"Five Get Into Trouble (Famous Five, #8)",Enid Blyton,,,,
Mr. Putter & Tabby Catch the Cold,Cynthia Rylant,,,,
Trucks,Byron Barton,,,,
"The Princess in Black (The Princess in Black, #1)",Shannon Hale,,,,
"Howliday Inn (Bunnicula, #2)",James    Howe,,,,
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,,,,
"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,,,,
A Traveller in Time,Alison Uttley,,,,
Mr. Putter & Tabby Toot the Horn,Cynthia Rylant,,,,
Interrupting Chicken,David Ezra Stein,,,,
Strawberry Girl,Lois Lenski,,,,
The Pigeon Wants a Puppy!,Mo Willems,,,,
"The Castle in the Attic (The Castle in the Attic, #1)",Elizabeth Winthrop,,,,
"The Two Towers (The Lord of the Rings, #2)",J.R.R. Tolkien,,,,
"Knight's Castle (Tales of Magic, #2)",Edward Eager,,,,
Jabari Jumps,Gaia Cornwall,,,,
"The Celery Stalks at Midnight (Bunnicula, #3)",James    Howe,,,,
The Berenstains' B Book (Bright & Early Books),Stan Berenstain,,,,
"The Return of the King (The Lord of the Rings, #3)",J.R.R. Tolkien,,,,
Mr. Putter & Tabby Paint the Porch,Cynthia Rylant,,,,
"The Way Back Home (The Boy, #3)",Oliver Jeffers,,,,
"The School for Good and Evil (The School for Good and Evil, #1)",Soman Chainani,,,,
The Best Nest,P.D. Eastman,,,,
Too Much Noise,Ann McGovern,,,,
Bob's Booger,Scott Black,,,,
"Steam Train, Dream Train",Sherri Duskey Rinker,,,,
Put It On the List!,Kristen Darbyshire,,,,
The Star,Michele Breza,,,,
Charlotte Bakeman Has Her Say,Mary E. Finger,,,,
Angelina's Baby Sister,Katharine Holabird,,,,
The Night Gardener,Jonathan Auxier,,,,
The Little White Horse,Elizabeth Goudge,,,,
Beady Bear,Don Freeman,,,,
Farley Farts,Birte Müller,,,,
Jim Knopf und Lukas der Lokomotivführer,Michael Ende,,,,
The Witch Family,Eleanor Estes,,,,
Roverandom,J.R.R. Tolkien,,,,
Mr. Putter & Tabby See the Stars,Cynthia Rylant,,,,
"How to Speak Dragonese (How to Train Your Dragon, #3)",Cressida Cowell,,,,
"Wildwood (Wildwood Chronicles, #1)",Colin Meloy,,,,
Arnie the Doughnut,Laurie Keller,,,,
"The Sea of Trolls (Sea of Trolls, #1)",Nancy Farmer,,,,
The Chronicles of Prydain,Lloyd Alexander,,,,
Old Black Witch!,Wende Devlin,,,,
"The Last Straw (Diary of a Wimpy Kid, #3)",Jeff Kinney,,,,
Wolfie the Bunny,Ame Dyckman,,,,
"How to Catch a Star (The Boy, #1)",Oliver Jeffers,,,,
Mr. Putter & Tabby Row the Boat,Cynthia Rylant,,,,
"The Story Girl (The Story Girl, #1)",L.M. Montgomery,,,,
The Curious Incident of the Dog in the Night-Time,Mark Haddon,,,,
"How to Be a Pirate (How to Train Your Dragon, #2)",Cressida Cowell,,,,
"The Marvelous Land of Oz (Oz, #2)",L. Frank Baum,,,,
How Do Dinosaurs Go to School?,Jane Yolen,,,,
What Katy Did Next,Susan Coolidge,,,,
"Under Wildwood (Wildwood Chronicles, #2)",Colin Meloy,,,,
Mr. Putter & Tabby Spill the Beans,Cynthia Rylant,,,,
The Golden Road,L.M. Montgomery,,,,
The Water Hole,Graeme Base,,,,
Rudolph the Red-Nosed Reindeer,Barbara Shook Hazen,,,,
Judy Moody Saves the World! (Judy Moody #3),Megan McDonald,,,,
"Judy Moody Predicts the Future (Judy Moody, #4)",Megan McDonald,,,,
Ninja Red Riding Hood,Corey Rosen Schwartz,,,,
Ask Mr. Bear,Marjorie Flack,,,,
Where's Spot?,Eric Hill,,,,
Escape to Witch Mountain,Alexander Key,,,,
Chickens to the Rescue,John Himmelman,,,,
The Christmas Miracle of Jonathan Toomey,Susan Wojciechowski,,,,
How Do Dinosaurs Count to Ten?,Jane Yolen,,,,
Mr. Putter & Tabby Fly the Plane,Cynthia Rylant,,,,
"The Hostile Hospital (A Series of Unfortunate Events, #8)",Lemony Snicket,,,,
The Tenth Good Thing About Barney,Judith Viorst,,,,
Crazy hair,Neil Gaiman,,,,
"You Can Do It, Sam",Amy Hest,,,,
"The Dark Secret (Wings of Fire, #4)",Tui T. Sutherland,,,,
Everyone Knows What a Dragon Looks Like,Jay Williams,,,,
Dandelion Wine,Ray Bradbury,,,,
Two Bad Ants,Chris Van Allsburg,,,,
Ladybug Girl,David Soman,,,,
"The Mark of Athena (The Heroes of Olympus, #3)",Rick Riordan,,,,
Smelly Socks,Robert Munsch,,,,
The Puppy Who Wanted a Boy,Jane Thayer,,,,
Miss Hickory,Carolyn Sherwin Bailey,,,,
The Okay Book,Todd Parr,,,,
Pinduli,Janell Cannon,,,,
Stone Soup,Ann McGovern,,,,
Saturday Night at the Dinosaur Stomp,Carol Diggory Shields,,,,
"A Boy, a Dog, and a Frog",Mercer Mayer,,,,
"The Stupids Step Out (The Stupids, #1)",Harry Allard,,,,
"Mother Bruce (Mother Bruce, #1)",Ryan T.  Higgins,,,,
Where's My Teddy?,Jez Alborough,,,,
"The Subtle Knife (His Dark Materials, #2)",Philip Pullman,,,,
The Light Princess,George MacDonald,,,,
"The People of Sparks (Book of Ember, #2)",Jeanne DuPrau,,,,
Piggie Pie!,Margie Palatini,,,,
"The Serpent's Shadow (The Kane Chronicles, #3)",Rick Riordan,,,,
The Happy Lion,Louise Fatio,,,,
Who's on First?,Bud Abbott,,,,
Red Ranger Came Calling,Berkeley Breathed,,,,
An Anteater Named Arthur,Bernard Waber,,,,
The Mousehole Cat,Antonia Barber,,,,
Otis,Loren Long,,,,
Scaredy Squirrel,Mélanie Watt,,,,
Slinky Malinki,Lynley Dodd,,,,
Superworm,Julia Donaldson,,,,
Toot & Puddle,Holly Hobbie,,,,
The Lemonade Club,Patricia Polacco,,,,
The Knight Who Was Afraid of the Dark,Barbara Shook Hazen,,,,
"Chasing Vermeer (Chasing Vermeer, #1)",Blue Balliett,,,,
Whatever Next!,Jill Murphy,,,,
Liesl & Po,Lauren Oliver,,,,
Six-Dinner Sid,Inga Moore,,,,
Something Else,Kathryn Cave,,,,
I Was a Rat!,Philip Pullman,,,,
The Dark,Lemony Snicket,,,,
Okay for Now,Gary D. Schmidt,,,,
"The Chimneys of Green Knowe (Green Knowe, #2)",Lucy M. Boston,,,,
The Quiet Book,Deborah Underwood,,,,
Fly Away Home,Eve Bunting,,,,
Punk Farm,Jarrett J. Krosoczka,,,,
A Visitor for Bear,Bonny Becker,,,,
Pushkin's Fairy Tales,Alexander Pushkin,,,,
"Molly Moon's Incredible Book of Hypnotism (Molly Moon, #1)",Georgia Byng,,,,
Dancing Shoes,Noel Streatfeild,,,,
"The House of Hades (The Heroes of Olympus, #4)",Rick Riordan,,,,
The Bed and Breakfast Star,Jacqueline Wilson,,,,
"Olivia Forms a Band (Olivia, #4)",Ian Falconer,,,,
My Sister Jodie,Jacqueline Wilson,,,,
Grandma and the Pirates,Phoebe Gilman,,,,
Abel's Island,William Steig,,,,
Owl in Love,Patrice Kindl,,,,
The Farthest-Away Mountain,Lynne Reid Banks,,,,
Anya's Ghost,Vera Brosgol,,,,
Big Pumpkin,Erica Silverman,,,,
"My Teacher Is an Alien (My Teacher Is an Alien, #1)",Bruce Coville,,,,
"I Am Invited to a Party! (Elephant & Piggie, #3)",Mo Willems,,,,
Fancy Nancy and the Fabulous Fashion Boutique,Jane O'Connor,,,,
"One Crazy Summer (Gaither Sisters, #1)",Rita Williams-Garcia,,,,
"The Grim Grotto (A Series of Unfortunate Events, #11)",Lemony Snicket,,,,
So Much,Trish Cooke,,,,
Knots on a Counting Rope (Reading Rainbow Books),Bill Martin Jr.,,,,
My Life in Dog Years,Gary Paulsen,,,,
"Today I Will Fly! (Elephant & Piggie, #1)",Mo Willems,,,,
"The Amber Spyglass (His Dark Materials, #3)",Philip Pullman,,,,
Stephanie's Ponytail,Robert Munsch,,,,
Box Turtle at Long Pond,William T. George,,,,
Tops & Bottoms,Janet Stevens,,,,
The Father Christmas Letters,J.R.R. Tolkien,,,,
"Are You Ready to Play Outside? (Elephant & Piggie, #7)",Mo Willems,,,,
Disney's Beauty and the Beast Word Book (Golden Books),Barbara Bazaldua,,,,
Hairy Maclary from Donaldson's Dairy,Lynley Dodd,,,,
Zoom!,Robert Munsch,,,,
The Shy Stegosaurus of Cricket Creek (The Shy Stegosaurus #1),Evelyn Sibley Lampman,,,,
Mirette on the High Wire,Emily Arnold McCully,,,,
"The Sea of Monsters (Percy Jackson and the Olympians, #2)",Rick Riordan,,,,
Song and Dance Man,Karen Ackerman,,,,
"I Am Going! (Elephant and Piggie, #11)",Mo Willems,,,,
"Dog Days (Diary of a Wimpy Kid, #4)",Jeff Kinney,,,,
"The Dare Game (Tracy Beaker, #2)",Jacqueline Wilson,,,,
Mick Harte Was Here,Barbara Park,,,,
The Children of Húrin,J.R.R. Tolkien,,,,
The Silmarillion,J.R.R. Tolkien,,,,
"Dinosaurs Before Dark (Magic Tree House, #1)",Mary Pope Osborne,,,,
Little Rabbit Foo Foo,Michael Rosen,,,,
Arrow to the Sun,Gerald McDermott,,,,
Richard Scarry's Best Rainy Day Book Ever,Richard Scarry,,,,
My Pony,Susan Jeffers,,,,
"One False Note (The 39 Clues, #2)",Gordon Korman,,,,
"The Court of the Stone Children (Stone Children, #1)",Eleanor Cameron,,,,
"The Evolution of Calpurnia Tate (Calpurnia Tate, #1)",Jacqueline Kelly,,,,
"Ptolemy's Gate (Bartimaeus, #3)",Jonathan Stroud,,,,
The Jolly Christmas Postman,Janet Ahlberg,,,,
"Rodrick Rules (Diary of a Wimpy Kid, #2)",Jeff Kinney,,,,
Three Little Kittens (Folk Tale Classics),Paul Galdone,,,,
"Waiting Is Not Easy! (Elephant & Piggie, #22)",Mo Willems,,,,
"Girls in Love (Girls, #1)",Jacqueline Wilson,,,,
If You Give a Cat a Cupcake,Laura Joffe Numeroff,,,,
"Hip, Hip, Hooray for Annie McRae",Brad Wilcox,,,,
The Enchanted Castle,E. Nesbit,,,,
"The Folk of the Faraway Tree (The Faraway Tree, #3)",Enid Blyton,,,,
"Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children, #1)",Ransom Riggs,,,,
"Cabin Fever (Diary of a Wimpy Kid, #6)",Jeff Kinney,,,,
Hey! Wake Up!,Sandra Boynton,,,,
"The Story of Tracy Beaker (Tracy Beaker, #1)",Jacqueline Wilson,,,,
Stormbreaker (Alex Rider #1),Anthony Horowitz,,,,
"The Emperor of Nihon-Ja (Ranger's Apprentice, #10)",John Flanagan,,,,
Judy Moody Declares Independence (Judy Moody #6),Megan McDonald,,,,
"The Golem's Eye (Bartimaeus, #2)",Jonathan Stroud,,,,
"The Lost Stories (Ranger's Apprentice, #11)",John Flanagan,,,,
"The Wide Window (A Series of Unfortunate Events, #3)",Lemony Snicket,,,,
"Who Could That Be at This Hour? (All the Wrong Questions, #1)",Lemony Snicket,,,,
Starry River of the Sky,Grace Lin,,,,
"The Amulet of Samarkand (Bartimaeus, #1)",Jonathan Stroud,,,,
"The Kings of Clonmel (Ranger's Apprentice, #8)",John Flanagan,,,,
A Wrinkle in Time,Madeleine L'Engle,740.0,MetaMetrics Database,high,exact_match
"John, Paul, George & Ben",Lane Smith,,,,
The Pink Motel,Carol Ryrie Brink,,,,
"The Sword in the Stone (Once and Future King, #1)",T.H. White,,,,
"Judy Moody and the Not Bummer Summer (Judy Moody, #10)",Megan McDonald,,,,
Cowardly Clyde,Bill Peet,,,,
Library Mouse (Library Mouse #1),Daniel Kirk,,,,
Where the Mountain Meets the Moon,Grace Lin,,,,
Brown Girl Dreaming,Jacqueline Woodson,,,,
"The Mad Scientists' Club (Mad Scientists' Club, #1)",Bertrand R. Brinley,,,,
The 13 Clocks,James Thurber,,,,
"The Hammer of Thor (Magnus Chase and the Gods of Asgard, #2)",Rick Riordan,,,,
"The Siege of Macindaw (Ranger's Apprentice, #6)",John Flanagan,,,,
Demon Dentist,David Walliams,,,,
We Found a Hat,Jon Klassen,,,,
"Thank You, Omu! (Caldecott Honor Book)",Oge Mora,,,,
First Snow,Kim  Lewis,,,,
The School Story,Andrew Clements,,,,
"Tennis Shoes (Shoes, #2)",Noel Streatfeild,,,,
"Gone-Away Lake (Gone-Away Lake, #1)",Elizabeth Enright,,,,
Watercress,Andrea Wang,,,,
The Wall,Eve Bunting,,,,
"Five on a Treasure Island (Famous Five, #1)",Enid Blyton,,,,
Curious George Visits the Zoo,Margret Rey,,,,
The Cry of the Icemark,Stuart Hill,,,,
If You Were My Bunny,Kate McMullan,,,,
Igraine Ohnefurcht,Cornelia Funke,,,,
The King Who Rained,Fred Gwynne,,,,
Biscuit,Alyssa Satin Capucilli,,,,
"Erak's Ransom (Ranger's Apprentice, #7)",John Flanagan,,,,
"Mary Had a Little Glam (Mary Had a Little Glam, 1)",Tammi Sauer,,,,
"The Austere Academy (A Series of Unfortunate Events, #5)",Lemony Snicket,,,,
Mr. Putter & Tabby Stir the Soup,Cynthia Rylant,,,,
The Enormous Egg,Oliver Butterworth,,,,
The Family From One End Street,Eve Garnett,,,,
Strega Nona's Magic Lessons,Tomie dePaola,,,,
"Last Sacrifice (Vampire Academy, #6)",Richelle Mead,,,,
Drop Dead,Babette Cole,,,,
"Ruby the Red Fairy (Rainbow Magic, #1)",Daisy Meadows,,,,
Lilly's Big Day,Kevin Henkes,,,,
Friend or Foe,Michael Morpurgo,,,,
"Merry Christmas, Strega Nona",Tomie dePaola,,,,
"Harry Potter and the Philosopher’s Stone (Harry Potter, #1)",J.K. Rowling,,,,
"Song of the Wanderer (The Unicorn Chronicles, #2)",Bruce Coville,,,,
Mrs. McNosh Hangs Up Her Wash,Sarah Weeks,,,,
"Octagon Magic (The Magic Series, #2)",Andre Norton,,,,
What Was That!,Geda Bradley Mathews,,,,
"You're a Hero, Daley B!",Jon Blake,,,,
The Monster's Ring,Bruce Coville,,,,
Bullfrog Pops!,Rick Walton,,,,
"Please, Baby, Please",Spike Lee,,,,
Cinder Edna,Ellen Jackson,,,,
Quest (Journey Trilogy #2),Aaron Becker,,,,
"The Horse and His Boy (Chronicles of Narnia, #5)",C.S. Lewis,,,,
Dog Heaven,Cynthia Rylant,,,,
The Moffats,Eleanor Estes,,,,
Elbert's Bad Word,Audrey Wood,,,,
"All Creatures Great and Small (All Creatures Great and Small, #1-2)",James Herriot,,,,
Just Grandma and Me (A Golden Look-Look Book),Mercer Mayer,,,,
Cloudy with a Chance of Meatballs,Judi Barrett,,,,
Just a Nap,Mercer Mayer,,,,
The Secret World of Og,Pierre Berton,,,,
"Junie B. Jones Is a Party Animal (Junie B. Jones, #10)",Barbara Park,,,,
"The Lion, the Witch and the Wardrobe / The Magician's Nephew",C.S. Lewis,,,,
Flutterby Fly,Stephen Cosgrove,,,,
"Movie Shoes (Shoes, #6)",Noel Streatfeild,,,,
The Bed Book,Sylvia Plath,,,,
McDuff and the Baby,Rosemary Wells,,,,
"Junie B. Jones and Some Sneaky Peeky Spying (Junie B. Jones, #4)",Barbara Park,,,,
Mrs Frisby and the Rats of NIMH,Robert C. O'Brien,,,,
The Happy Hocky Family,Lane Smith,,,,
Dirty Bertie,David   Roberts,,,,
Sport (Harriet the Spy #3),Louise Fitzhugh,,,,
"Junie B., First Grader: Toothless Wonder (Junie B. Jones, #20)",Barbara Park,,,,
"Junie B. Jones Loves Handsome Warren (Junie B. Jones, #7)",Barbara Park,,,,
Boris and Bella,Carolyn Crimi,,,,
"The Eternity Code (Artemis Fowl, #3)",Eoin Colfer,,,,
The Z Was Zapped,Chris Van Allsburg,,,,
Hairy Maclary's Rumpus at the Vet,Lynley Dodd,,,,
Trapper,Stephen Cosgrove,,,,
There Was a Bold Lady Who Wanted a Star,Charise Mericle Harper,,,,
"Junie B. Jones Smells Something Fishy (Junie B. Jones, #12)",Barbara Park,,,,
Growing Vegetable Soup,Lois Ehlert,,,,
"Junie B. Jones Is Not a Crook (Junie B. Jones, #9)",Barbara Park,,,,
A Taste of Blackberries,Doris Buchanan Smith,,,,
A Gift of Magic,Lois Duncan,,,,
"Black Hearts in Battersea (The Wolves Chronicles, #2)",Joan Aiken,,,,
I Love You Because You're You,Liza Baker,,,,
How My Parents Learned to Eat,Ina R. Friedman,,,,
ABC3D,Marion Bataille,,,,
Baseball Saved Us,Ken Mochizuki,,,,
What Do You Do With an Idea?,Kobi Yamada,,,,
Monkey and Me,Emily Gravett,,,,
Jane-Emily,Patricia Clapp,,,,
The Prince and the Pauper,Mark Twain,,,,
The New Kid on the Block,Jack Prelutsky,,,,
Amazing Grace,Mary Hoffman,,,,
Open House for Butterflies,Ruth Krauss,,,,
Adventures of Cow,Lori Korchek,,,,
A Spell Is Cast,Eleanor Cameron,,,,
Curious George Goes to the Hospital,Margret Rey,,,,
"Junie B. Jones and the Yucky Blucky Fruitcake (Junie B. Jones, #5)",Barbara Park,,,,
"Flyte (Septimus Heap, #2)",Angie Sage,,,,
The Tale of Three Trees,Angela Elwell Hunt,,,,
The Story of Tracy Beaker,Jacqueline Wilson,,,,
The Happy Prince and Other Tales,Oscar Wilde,,,,
"Junie B. Jones Is a Beauty Shop Guy (Junie B. Jones, #11)",Barbara Park,,,,
Ballet Shoes (Shoes #1),Noel Streatfeild,,,,
"Tales from a Not-So-Talented Pop Star (Dork Diaries, #3)",Rachel Renée Russell,,,,
Oh say can you say di-no-saur?,Bonnie Worth,,,,
The Wuggie Norple Story,Daniel Pinkwater,,,,
Amandina,Sergio Ruzzier,,,,
Heart of a Tiger,Marsha Diane Arnold,,,,
Angel in the Waters,Regina Doman,,,,
The Grumpy Dump Truck,Brie Spangler,,,,
"100 Cupboards (The 100 Cupboards, #1)",N.D. Wilson,,,,
Everywhere Babies,Susan Meyers,,,,
Noises at Night,Beth Raisner Glass,,,,
Uncle Arnel and the Swamp Witch (Uncle Arnel Series),Alison Hoffman Lane,,,,
Nathan Saves Summer / Nathan rescata el verano,Gerry Renert,,,,
The Star-Child,Oscar Wilde,,,,
"Hush, Little Alien",Daniel Kirk,,,,
The High Rise Glorious Skittle Skat Roarious Sky Pie Angel Food Cake,Nancy Willard,,,,
"The Far Side of Evil (Elana, #2)",Sylvia Engdahl,,,,
Quiet Bunny,Lisa McCue,,,,
The Moon Came Down on Milk Street,Jean Gralley,,,,
Fig Pudding,Ralph Fletcher,,,,
The Goodbye Cancer Garden,Janna Matthies,,,,
Nancy and Plum,Betty MacDonald,,,,
The Pea in Peanut Butter,Allyn M. Stotz,,,,
"The Land of Miu (Land of Miu, #1)",Karen Lee Field,,,,
"The Cat That Made Nothing Something Again (The Cat That, #1)",James D. Maxon,,,,
Summer at Buckhorn,Anna Rose Wright,,,,
Sofia's Dream,Land Wilson,,,,
Fire! Fire!,Gail Gibbons,,,,
Gorgeous George and The Giant Geriatric Generator,Stuart  Reid,,,,
The Christmas Cookie Sprinkle Snitcher,Robert Kraus,,,,
"Fright Flight (Dream Seekers, #1)",Lisa Ard,,,,
Coat of Many Colors,Dolly Parton,,,,
If You Decide to Go to the Moon,Faith McNulty,,,,
Puzzled by Pink,Sarah Frances Hardy,,,,
Gus Was a Friendly Ghost,Jane Thayer,,,,
Little Green,Arnold Rudnick,,,,
Bears on Chairs,Shirley Parenteau,,,,
Catie the Copycat,Juliana Howard,,,,
Blacky the Crow,Thornton W. Burgess,,,,
One for the Murphys,Lynda Mullaly Hunt,,,,
Pink is Just a Color and so is Blue,Niki Bhatia,,,,
Snow White,Trixie Belle,,,,
Bats at the Ballgame (A Bat Book),Brian Lies,,,,
Geraldine's Blanket,Holly Keller,,,,
The Rabbits' Wedding,Garth Williams,,,,
Run With the Wind,Caroline Pitcher,,,,
A Wet Monday,Dorothy Edwards,,,,
The Sea-Thing Child,Russell Hoban,,,,
